,character_name,freebase_map_id
210,Jai Kumar,/m/0j_by2
211,Samantha Jones,/m/05nxhms
212,Priya Malhotra,/m/0k0nvn
213,Mohandas Karamchand,Gandhi
214,Dominic Toretto,/m/0bq6trf
215,Travis Coates,/m/03jt5wz
216,Wendy Darling,/m/0k1vn1
217,Ice Princess,/m/03jqz4d
218,Jack Walsh,/m/0k0n9r
219,Laurie Strode,/m/0jz31z
220,Debbie Strand,/m/02tbgxw
221,Mrs. Deshmukh,/m/0h8028j
222,Princess Aura,/m/02vbs6s
223,Tom Brookman,/m/05gsc55
224,Agent Augustus,Eugene
225,The Artful,Dodger
226,Arun Choudhury,/m/02vbky0
227,Fa Mulan,/m/0bflz0y
228,King Triton,/m/0cg1qyd
229,Nanny McPhee,/m/06wlb65
230,Prince Derek,/m/0hgc6s8
231,Clark Griswold,/m/0k7qdf
232,Norman Pitkin,/m/0c5m6h2
233,Henry Bergner,/m/0jv8xg
234,Sheriff Hoyt,/m/02vc6n0
235,Janet Weiss,/m/0k69_6
236,Susan Johnson,/m/0ghdkxt
237,Boris the,Goose
238,Stu Price,/m/05srhg_
239,Susan Walker,/m/059t1qs
240,Ellen Carlsson,/m/03jt3bs
241,Carol McCoy,/m/0k55ct
242,Maria Elena,/m/02vcn7c
243,James Roberts,/m/0h2x2p_
244,Kristi Rey,/m/0hf45qr
245,Hans Zarkov,/m/02vcnj8
246,Iron Man,/m/02vb_x3
247,Dan Erickson,/m/0cg5gmy
248,George Newton,/m/0jv5rw
249,Ellen Wagstaff,Arden
250,Agent Smith,/m/0k5wz1
251,Eddie Johnson,/m/03jskq6
252,Charlie Calvin,/m/0k6cmz
253,Pepper Potts,/m/05tf_gs
254,Indiana Jones,/m/0jzx78
255,Peter Parker,/m/0gydhr6
256,Thunderbolt Ross,/m/02vc69m
257,Paul Crewe,/m/0k5s1k
258,Jack Carter,/m/0jyqb2
259,Terry McKay,/m/0jtg12
260,Henry Frankenstein,/m/0jyf2t
261,Marcellus Washburn,/m/0k5zg2
262,Jack Shepard,/m/0k8cqs
263,Master Shifu,/m/059ss7b
264,Meyer Lansky,/m/0k5sjv
265,Roy Miller,/m/040nlmc
266,Riley Poole,/m/02vcw4_
267,Shaggy Rogers,/m/05cj0r7
268,Dale Arden,/m/0jy8q3
269,Young Jenny,/m/0c0n9bj
270,Mina Harker,/m/0jxjqj
271,Sgt. Tibbs,/m/040r9r9
272,Nick Parker,/m/02vdf4j
273,Vijay Verma,/m/0dgb0_t
274,Road Runner,/m/0hyn_cg
275,John Kreese,/m/0k5k18
276,Misa Amane,/m/0bg66r7
277,Sonia Mehra,/m/0j_lwb
278,Nick Persons,/m/0jtq4g
279,Kathy Lutz,/m/0k49y0
280,Kim Possible,/m/0j_gvb
281,Eden Sinclair,/m/0gchg1g
282,Amanda Young,/m/02vd7w0
283,Mary Jane,Watson
284,Emmett Richmond,/m/0j_wm9
285,James Bond,/m/021ymvc
286,Queen Clarisse,Renaldi
287,Tracy Lord,/m/0jzf0y
288,Sister Sarah,/m/0k64rc
289,Sally Brown,/m/0k8dbth
290,The Man,/m/02ws868
291,Bastian Balthazar,Bux
292,Oscar Madison,/m/0k60rx
293,Elena Morales,/m/0k215t
294,Mr. George,Wilson
295,Sara Crewe,/m/0jssz9
296,Daisy Duke,/m/0k4zp7
297,Shuya Nanahara,/m/0jv37k
298,"Thomas Howard,",3rd
299,Jack Frost,/m/0k6clm
300,Monty Oberoi,/m/0j_cw6
301,Mr. Tinkles,/m/0cg06wk
302,Leo Bloom,/m/0k668x
303,Reba McClane,/m/0k0f4g
304,Liu Kang,/m/0k0tx0
305,Tony Manero,/m/0k2x4z
306,Sheriff Woody,/m/0k78wk
307,Bernie Focker,/m/087gyq_
308,Joe Collins,/m/0ch6z1y
309,Arun Verma,/m/040rw20
310,Kelsi Nielsen,/m/09sczh7
311,Speedy Gonzales,/m/0hyp1lc
312,Joel Cairo,/m/02vc6v3
313,Hannibal Lecter,/m/0k6g86
314,Aunt Bea,/m/0666mpn
315,Kay Wilson,/m/04j21c5
316,Scott Evil,/m/0bylbmx
317,Willy Wonka,/m/0k838z
318,Rahul Verma,/m/0gw3f94
319,Dr. Henry,Jekyll
320,Miss Clavel,/m/0bhf319
321,Mary Lane,/m/04lqzd7
322,Homeless Man,/m/0cg12m1
323,Anne Boleyn,/m/03q142q
324,Deuce Bigalow,/m/02vdddt
325,Fred Flintstone,/m/0kr3lzq
326,Julie James,Bronson
327,Rachel Dawes,/m/0cg83s3
328,Mickey Mouse,/m/0bykjd1
329,Mr. D,/m/0cgpgkh
330,John Henry,Brennick
331,Vilos Cohaagen,/m/0k78f8
332,The Thief,/m/02tc3sz
333,Inspector Lestrade,/m/0cgrxs9
334,Jean Valjean,/m/0j_y2s
335,Richard Hannay,/m/0k47r3
336,T. E.,Lawrence
337,John Ryder,/m/0k5cm3
338,Lucy Westenra,/m/040h618
339,Flash Gordon,/m/03z8qs7
340,Amanda Krueger,/m/0jsvnw
341,Victor Frankenstein,/m/02vbycz
342,Lestat de,Lioncourt
343,Ann Darrow,/m/0j_h9j
344,Harry Lime,/m/0k6p2c
345,Captain Haddock,/m/04mhtln
346,Princess Jasmine,/m/0jt5sk
347,Barbara Gordon,/m/0460kqm
348,Antoine Doinel,/m/03qc0x_
349,Camryn Barnes,/m/0gdjqwz
350,Shamsher Singh,/m/040g0b0
351,Billy the,Kid
352,Uncle Jack,/m/0cg7cyl
353,Joe Taylor,/m/0k89bg
354,Quincey Morris,/m/05n5vsg
355,Mark Hoffman,/m/040m41s
356,Carlito Brigante,/m/02vd6qg
357,Hermione Granger,/m/0jz6k3
358,Mildred Rogers,/m/04fsg7m
359,Arjun Singh,/m/03llrr6
360,Matt Hunter,/m/0g5d0n9
361,Ram Kumar,/m/0gh9rtv
362,Detective James,Carter
363,Ardeth Bay,/m/03jsfhn
364,Mitch Robbins,/m/0jwgnw
365,Ernst Stavro,Blofeld
366,Andy Hardy,/m/01z0l3t
367,Seema Malhotra,/m/0k2tcb
368,William Stryker,/m/0k86xm
369,Terry Benedict,/m/0k1fdq
370,Heihachi Mishima,/m/03l7tjr
371,Anna Morgan,/m/0j9ty9y
372,Annie Porter,/m/0k3mlj
373,Ward Abbott,/m/0k4kg2
374,Little John,/m/0k2m0r
375,Tanya Mousekewitz,/m/08npm3w
376,Truman Capote,/m/0jw260
377,Tommy Jarvis,/m/02vcmv_
378,Pugsley Addams,/m/09hy33d
379,Chief Inspector,Lee
380,Ned Morton,/m/0647y5j
381,Gilbert Blythe,/m/0jtm6n
382,Chuck Sherman,/m/03jsdb8
383,Mrs. Potts,/m/0fw2n55
384,The Kid,/m/02vcfyj
385,Pooja Saxena,/m/02vbkqg
386,Abraham Lincoln,/m/02tbdlx
387,Nobita Nobi,/m/0k27jd3
388,Karan Singh,/m/0dgb2s4
389,Shere Khan,/m/03lrrd_
390,Tom Sawyer,/m/0k5nsh
391,Wilma Flintstone,/m/0kr3lw3
392,Sarah Baker,/m/02vdb5r
393,Cadet Carey,Mahoney
394,Minnie Mouse,/m/0gy6vm9
395,Ellie Sattler,/m/0j_8y9
396,Cutler Beckett,/m/0k1xwx
397,Dr. Samantha,Hill
398,Jill Tuck-Kramer,/m/05tf_k7
399,Charlie Bucket,/m/0k8398
400,Peter Parkette,/m/02sjznp
401,Anna Karenina,/m/02vcdbb
402,Lawrence Stewart,Talbot
403,Dorothy Carlsson,/m/09lxy6d
404,John F.,Kennedy
405,Tasmanian Devil,/m/0hynl7d
406,Lisbeth Salander,/m/09l581w
407,Bill Sikes,/m/0k1gxb
408,Regan MacNeil,/m/0jx_1t
409,Jonathan Carnahan,/m/03lzd6_
410,Stifler's Mom,/m/03jrk92
411,Miss Finster,/m/0kx9w0_
412,Lex Luthor,/m/0k3z7_
413,Karsh WarBurton,/m/0gchf45
414,Allan Quatermain,/m/02vdb4q
415,Nelson Potter,/m/0jy2yb
416,Edward Rochester,/m/0j_37b
417,Rahul Sharma,/m/0gm0zrv
418,Freddy Krueger,/m/0jsvhc
419,Kristen Parker,/m/0jsvjj
420,Dorian Gray,/m/07m1wvf
421,"Oliver ""Daddy""",Warbucks
422,Velma Dinkley,/m/05cj0rk
423,Maid Marian,/m/0k2m52
424,Cameron Mitchell,/m/0cg1702
425,Alvin Seville,/m/0k4q1s
426,Raj Malhotra,/m/0bmz7b4
427,Carol Anne,Freeling
428,Mr. Murray,/m/03lj4l5
429,Harry Houdini,/m/02vd8nt
430,Connie Corleone,/m/02nxvzx
431,Anne Elliot,/m/0k1v9r
432,Silent Bob,/m/09vvrgm
433,Bellatrix Lestrange,/m/02_3gkk
434,Dr. Zaius,/m/0k1yq1
435,Miles Archer,/m/05nyhzj
436,Ace Ventura,/m/0jt05v
437,Gabriel Van,Helsing
438,The Wizard,/m/0k6y77
439,Eddie Felson,/m/02vct3c
440,The Collector,/m/09v1859
441,Roger Rabbit,/m/04616rn
442,Herbert West,/m/0k2c86
443,Jack Powell,/m/02tbgyx
444,Lorna Cole,/m/0j_zhb
445,William Shakespeare,/m/045xj51
446,Childlike Empress,/m/0jx8q6
447,Davy Jones,/m/0k1xvh
448,Dan Cain,/m/0k2c8c
449,Mia Thermopolis,/m/0k6614
450,Pat Garrett,/m/03ky9wm
451,Clarice Starling,/m/0k6g81
452,Betty Rubble,/m/0kr3ly5
453,Jack Byrnes,/m/087gypx
454,Nicky Parsons,/m/0k4kgd
455,Ravi Varma,/m/0h1kt2r
456,Sir Walter,Elliot
457,Miranda Hobbes,/m/05nxhmm
458,George Milton,/m/0k1g11
459,Sam Hall,/m/0k4v_9
460,Celia Gray,/m/0ck7b8h
461,Barney Ross,/m/059tvtw
462,Charlie B.,Barkin
463,Kevin McCallister,/m/0jzhm6
464,Jack Crawford,/m/0k6g8c
465,Prince Hamlet,/m/05ch59w
466,Daniel Cleaver,/m/0h5njph
467,Albert Brooks,/m/0k04t1
468,The Sheriff,/m/02vc4fm
469,Prince Eric,/m/03lk7hd
470,Barney Rubble,/m/04d74qc
471,Prince Shamsher,Singh
472,Richard the,Lionheart
473,Cardinal Richelieu,/m/02tb5n7
474,"Ted ""Theodore""",Logan
475,Dr. Anton,Phibes
476,Frodo Baggins,/m/0k5s5d
477,Chris Hargensen,/m/03jr05_
478,Jimmy Lee,/m/04dbrk2
479,Security Guard,/m/0f_6z7f
480,Genji Takiya,/m/0djcxdk
481,Michael Jackson,/m/040c1s4
482,Charlie Brown,/m/0n3l_49
483,Daffy Duck,/m/0j2fvc3
484,Helen Benson,/m/040mnw3
485,Jackie Robinson,/m/04618bh
486,Leo Getz,/m/0j_zl9
487,Philip Carey,/m/02tb8_z
488,Fox Mulder,/m/04f8_t5
489,Rosemary Woodhouse,/m/02vbdfj
490,Bharat Bhushan,/m/09j018n
491,Inspector Megure,/m/0ggdl1q
492,Optimus Prime,/m/0646s6s
493,Linus Larrabee,/m/0k2sdf
494,Big Daddy,/m/02tbj1c
495,Don Diego,de
496,Prince Barin,/m/03z8qmm
497,Miss Bianca,/m/0k68q3
498,Tommy Ross,/m/03lwrx1
499,Ray Bronson,/m/0jzqvk
500,Captain January,/m/02tb9wb
501,Joe Carraclough,/m/03jpbj5
502,Snow White,/m/0gy4p8t
503,Gang Member,/m/0gykrxp
504,Luke Skywalker,/m/0k3r3j
505,Baron Frankenstein,/m/04q4m6r
506,Edgar Frog,/m/0gxbj2c
507,Deepak Kumar,/m/0gw0cdy
508,Margaret White,/m/02vbkk9
509,Julius Caesar,/m/0k3m5p
510,Dan Jordan,/m/03jptyx
511,Mary Crawford,/m/0cg61m1
512,Hercule Poirot,/m/02vbw1m
513,Jim Hawkins,/m/05cj7x4
514,Wyatt Earp,/m/0gy8rxk
515,Lightning McQueen,/m/0jw4d3
516,Samuel J.,Loomis
517,Young Jake,/m/0bwsx65
518,Carl Kolchak,/m/07ll4c0
519,Lord Voldemort,/m/02vcdgy
520,Martin Beck,/m/0d1tth4
521,Ryce Newton,/m/0jv5ty
522,General Zod,/m/0k3z4r
523,Arthur Bach,/m/0jtrdg
524,Buzz Lightyear,/m/02s9l6z
525,Randal Graves,/m/0jwj18
526,Donald Duck,/m/0jrxlz7
527,Princess Ilene,/m/0cf_qtm
528,Young Jack,/m/03jppd0
529,Anakin Skywalker,/m/04m6bsf
530,Franz Liszt,/m/02vbv2p
531,Carrie White,/m/0jw3k4
532,Pontius Pilate,/m/042h1f0
533,Billy Jack,/m/02vbf57
534,Sean Brody,/m/0ch98pw
535,Megan Parker,/m/04q48xx
536,Ursula Stanhope,/m/0jypz7
537,Steve Stifler,/m/0jtfgw
538,The Chief,/m/02vc6kh
539,Nora Baker,/m/0jw935
540,Felix Unger,/m/0k60rr
541,Kate Baker,/m/0jw94y
542,Lt. Sean,Topper
543,Father Uffizi,/m/02vbm27
544,Marty McFly,/m/0jty6y
545,David Bowman,/m/0jsjmg
546,King Kong,/m/0h34xh0
547,John Hammond,/m/0k5st6
548,Saraswati Chandra's,father
549,Brian Kelly,/m/0k3jgk
550,Taylor McKessie,/m/0gz0wnc
551,Neil Patrick,Harris
552,Ben Cooper,/m/0k633d
553,Rohit Kumar,/m/02b9dzf
554,Chad Danforth,/m/0gz0ldm
555,Tommy Doyle,/m/02vb6tb
556,Mycroft Holmes,/m/02vbty7
557,Inspector Clouseau,/m/0k63zt
558,Greg Heffley,/m/07ykgr9
559,Princess Odette,/m/040n603
560,Bugs Bunny,/m/052d8ch
561,Vicky Malhotra,/m/0h6f7nz
562,Julie Hastings,/m/0jwzw9
563,Witch Hazel,/m/0gx88y4
564,Snake Plissken,/m/0jxxhp
565,Pamela Landy,/m/02t9dn6
566,Itchy Itchiford,/m/0jt94f
567,Eric Lassard,/m/0k1_vl
568,Davy Crockett,/m/0k49cv
569,Uncle Arthur,/m/07r2jk5
570,The Oracle,/m/03jpl0f
571,Jane Spencer,Drebin
572,Mikael Blomkvist,/m/0b3vyd1
573,Sean Anderson,/m/0gm28gr
574,Daniel Larusso,/m/0k5k0t
575,Juan Rico,/m/0k3rmk
576,Adrian Pennino,/m/0k2n02
577,Victor Prinzim,/m/0k4ndb
578,Rahul Malhotra,/m/0ccf8k2
579,Bo Duke,/m/0k4zny
580,Dr. John,Dolittle
581,Michael Gold,/m/02vd7tb
582,ACP Jai,Dixit
583,Lois Lane,/m/0k3z1q
584,Lucy Stark,/m/09dxvd4
585,Jean-Luc Picard,/m/04hvd58
586,Capt. Thaddeus,Harris
587,Gary Winston,/m/02vbk_v
588,Tom Chaney,/m/0b796rz
589,Ravi Verma,/m/0gw3ybf
590,Mrs. Santa,/m/0lm4r4y
591,Judge Dredd,/m/0g5cn55
592,Dr. Laura,Baker
593,Fairy Godmother,/m/0bhg15c
594,Miss Prissy,/m/0gx76p2
595,Colonel Sam,Trautman
596,Esther Blodgett,/m/0jsxlp
597,Wednesday Addams,/m/0k4850
598,Ben Carson,/m/02vcfgj
599,Mr. Evans,/m/0bnprx7
600,Jobe Smith,/m/02sjzh8
601,Frank Chambers,/m/04m544k
602,Princess Snow,White
603,Irene Adler,/m/0gwss4h
604,Amy Sumner,/m/02vc216
605,Santa Claus,/m/0gc0gd8
606,Frederic Chopin,/m/0jzv3_
607,Laura Black,/m/04j20qg
608,Cliff Brumby,/m/02tb44b
609,'Baby' Louise,/m/0h2cmv_
610,Wile E.,Coyote
611,Captain Englehorn,/m/0k6ht5
612,Larry Wilson,/m/0k7yjg
613,Nancy 'Sikes',/m/0k1gyx
614,Virgil Tibbs,/m/04ls6r2
615,Jason Taylor,/m/0dlfsx3
616,Helen Sharp,/m/0jx2_9
617,Gale Weathers,/m/0k2_bp
618,The Creeper,/m/09j0y1x
619,Charlie Frost,/m/04lsjfp
620,Pat Chambers,/m/02vc39t
621,Henry VIII,of
622,Aidan Keller,/m/0k69bn
623,Jane Eyre,/m/02_y64b
624,Lyle van,de
625,Cora Jean,Simmons
626,"Jake ""the","Muss"""
627,George Logan,/m/03jrksl
628,John Connor,/m/04m5b3q
629,Raj Oberoi,/m/05tf20m
630,Marion Ravenwood,/m/0k294v
631,Old Man,/m/0cv3vr0
632,Earl of,Essex
633,Karan Oberoi,/m/03jqyzh
634,The Old,Man
635,Flynn Carsen,/m/0gy9lp_
636,Eleanor 'Nell',Lance
637,Clark Davis,/m/0h2t9mr
638,Ms. Darbus,/m/0h5shzf
639,Captain Hook,/m/0jzjnr
640,Daphne Blake,/m/0k2zvk
641,Lara Croft,/m/0j_s88
642,Monsieur Hulot,/m/0k0ryt
643,Frank Martin,/m/0k6r5t
644,Lloyd Christmas,/m/0jxmxj
645,Alfred Pennyworth,/m/0jv2cb
646,Mary Magdalene,/m/02tbcw8
647,Tweety Bird,/m/0hyq2m9
648,Harry Palmer,/m/02tbb_4
649,Hal Jordan,/m/0gx6y9d
650,Martin Luther,/m/03jt6gs
651,Ron Stoppable,/m/0j_gwp
652,Zack Martin,/m/0gm2yjy
653,Peter Vincent,/m/03kyyh7
654,Holly Hills,/m/0gvwwkn
655,Norman Bates,/m/02vc7cn
656,Randolph Carter,/m/09sl8mh
657,Isaac Chroner,/m/02vd8yt
658,Rowley Jefferson,/m/0hcblbr
659,Cyrano de,Bergerac
660,Merlin Jones,/m/03jr5dn
661,Boba Fett,/m/0bvd6p7
662,Lucy Pevensie,/m/02vcr1y
663,Jason Bourne,/m/02t9djx
664,Hector Barbossa,/m/087vfh8
665,Kyle Williams,/m/0jwzpz
666,Thantos DuBaer,/m/03jrhyh
667,Dana Barrett,/m/0jyr_m
668,Prince Humperdinck,/m/0k65z0
669,Kathryn Merteuil,/m/02vd6b2
670,Dylan Piper,/m/04djh5y
671,Sebastian Valmont,/m/0jwv4q
672,John Wayne,Gacy
673,Jesse Huston,/m/02vbc94
674,Rianne Murtaugh,Butters
675,Robert Martin,/m/05clkc2
676,Romeo Montague,/m/0gch254
677,Mollie Ubriacco,/m/02tbhlh
678,Scott Calvin,/m/0k6clg
679,Jo March,/m/0k0270
680,Father Brennan,/m/0k610v
681,Captain Nascimento,/m/0g4nwkh
682,Princess Ariel,/m/0k5r09
683,Lena Kaligaris,/m/04g6vv4
684,Han Lue,/m/0jv8sn
685,Michael Myers,/m/03jtc2g
686,Mary Morstan,/m/0gw6_80
687,Nancy Thompson,/m/0jsvq2
688,President Baxter,Harris
689,Becky Thatcher,/m/02tb69x
690,Laxmi Devi,/m/02vdc95
691,Christopher Robin,/m/062tzjk
692,Marge Sherwood,/m/0k6mhl
693,Charlotte York,/m/05nxhmy
694,George Lytton,/m/0cg4dgp
695,Jack Ryan,/m/0k6lpc
696,Catherine Tramell,/m/0jv1vb
697,Shane Gray,/m/064ylll
698,Charlie Chan,/m/04ddyzc
699,John Rambo,/m/0k2b0v
700,Alex West,/m/02tbd5z
701,The Doctor,/m/03jrv05
702,Apollo Creed,/m/0k2n0d
703,Big Bad,Wolf
704,Norman Maine,/m/0jsxhz
705,Gabriel Martin,/m/045x5sk
706,Dave the,Dude
707,Porky Pig,/m/0hynk3g
708,Garth Algar,/m/0k7xxw
709,Napoléon Bonaparte,/m/0jwn5p
710,Lisa Dolittle,/m/0gcpd50
711,Miss Marple,/m/02t9_pg
712,Evan Baxter,/m/0k8dzh
713,Axel Foley,/m/0jv90h
714,Vito Corleone,/m/0k56jc
715,Ellen Brody,/m/0j_3yq
716,Roy O'Bannon,/m/0k34yw
717,Tracy Turnblad,/m/0jz2bt
718,Holly Gennaro,McClane
719,John Morgan,/m/03kx3p4
720,Doctor Watson,/m/0k84xg
721,Ken Carson,/m/0gm0_jq
722,Professor Severus,Snape
723,Lamont Cranston,/m/0h5t22c
724,Mrs. Burns,/m/0h2l0c4
725,Wayne Campbell,/m/0k7xz0
726,Ryan Evans,/m/0gyzdgw
727,Sam Witwicky,/m/0k79hz
